"id","statement","level"
5,"نعتبر الخماسي المحدب  $ABCDE$ حيث $BCDE$ مربع مركزه  $O$ و $\angle A=90 $ .  أثبت أن المستقيم  $(AO)$ ينصف الزاوية $\angle BAE$ .",1
2,"أثبت أن مجموع أعداد السطر ذو الرتبة 
$n $
من مثلث باسكال هو 
$2^n$.",2
3,"ليكن 
$n $
عددا طبيعيا. أثبت أن العدد 
$n^5-5n^3+4n $
هو جداء خمسة أعداد صحيحة متتالية.",1
1,"ليكن 
$x $
و
$y $
عددين حقيقيين يحققان
\begin{align}
\left(\sqrt{1+x^2}+x\right)\left(\sqrt{1+y^2}+y\right)=1
\end{align}
عين القيم الممكنة للمقدار 
$x+y$.",2
11,"لیکن $ ABC$ مثلثا، و $ Q$، $P$ ، $N$ ، $M$ مساقط رأسه $A$ على المنصفين الداخليين، والمنصفين الخارجيين للزاويتين عند الرأسين $ B$ و$ C$. أثبت أن النقط$ Q$، $P$ ،$ N$ ،$M $ على استقامة واحدة.",1
15,"لیکن $ABC$مثلثا ، و $F$ ، $E$ ، $D$ نقط منتصفات أضلاعه $ [AB]$ ، $[CA ]$ ، $[ BC ]$   على الترتيب.  أثبت أن $ \angle    DAC = \angle    EBA $  إذا وفقط إذا كان  $ \angle    CFA = \angle ADB$.  ",1
162,"  جد كل الدوال  $f : \R^* \mapsto \R^*$  التي تحقق  $$f(x)+2f(\dfrac{1}{x})=3x$$  لكل  $x\in \R^*$   ",1
18,"لیکن $ABC $ مثلثا، و $C'$ ، $B'$ نقطتين على ضلعیه $[AB]$، $[ CA]$، على الترتيب. يتقاطع منصفا الزاويتين $\angle B'BA $و$\angle ACC'$ في $D$. أثبت أن$\measuredangle BC'C + \measuredangle BB'C = 2\measuredangle BDC$ . ",1
6,"ليكن  $ABC$ مثلثا . الدائرة المحاطة للمثلث $\triangle ABC$ تمس $(AB)$ و $(AC)$ في $D$ و $E$ على التوالي . لتكن  $O$ مركز الدائره المحيطة بالمثلث $\triangle BCI$ أثبت أن $\angle ODB = \angle OEC$.",1
13,"ليكن $ABCD$رباعيا دائريا حيث$I_1$ و $I_2$ نقطتي تلاقي منصفات زوايا المثلثين $\triangle ABC$ و $\triangle DBC$ على الترتيب . أثبت أن الرباعي  $I_1I_2BC$ دائري .",2
